Batch,Condition,Day,Sample Time,TCC,VCC,Lact,Osmo,Gluc,Ammonium,IGG,F30 Feed Amount (mL),Glucose Added (mL),Volume
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,8,1/27/2022 6:11,45.6222,44.7759,0.2,292,2.77,5.73,4025.07,21.03,9.2,192.77
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,8,1/27/2022 6:19,45.9121,44.8305,0.1,295,2.22,6.13,4056.675,22.88,10.1,193.25
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,8,1/27/2022 6:26,42.172,36.6652,0.22,348,3.54,,4861.545,31.33,10.1,202.73
AR22-001-009,CSFR: 0.0005 to 0.0001,8,1/27/2022 6:34,49.7003,43.3238,3.84,440,1.43,18.65,4417.29,40.39,13,217.29
AR22-001-010,CSFR: 0.0001,8,1/27/2022 6:43,44.3833,44.0063,0.1,274,2.71,4.27,3162.375,9.9,10.4,183.29
AR22-001-011,CSFR: 0.0005 to 0.0001,8,1/27/2022 6:50,48.8618,41.6858,3.21,440,1.9,17.47,4546.71,41.84,12.1,215.05
AR22-001-012,CSFR: 0.0003,8,1/27/2022 6:58,43.3875,40.9955,0.15,313,1.72,9.73,4512.24,32.65,11.2,206.03
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,8,1/27/2022 7:06,45.2296,42.289,0.52,336,1.73,12.59,4700.88,37.1,11.6,209.17
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,8,1/27/2022 7:14,48.5875,41.5285,3.76,462,1.89,17.99,4441.02,44.49,12.6,218.88
AR22-001-015,CSFR: 0.0003,8,1/27/2022 7:21,44.1012,42.1798,0.14,312,1.76,9.55,4614.525,32.01,11.1,205.39
