Code_Run_Date,Bioreactor,Day,Date,FEED_RATE--INPUT_DATA,VOLUME_ML,IGG--STATE_SP,DAILY_NORMALIZED_FEED--INPUT_REF,IGG--STATE_DATA,VCC--STATE_DATA,VIABILITY--STATE_DATA,LACTATE--STATE_DATA,OSMO--STATE_DATA,DAILY_NORMALIZED_FEED--INPUT_DATA,TEMPERATURE--INPUT_DATA,PH_SETPOINT--INPUT_DATA,DO--INPUT_DATA,IGG--STATE_PRED,VCC--STATE_PRED,VIABILITY--STATE_PRED,LACTATE--STATE_PRED,OSMO--STATE_PRED,IGG--STATE_EST,VCC--STATE_EST,VIABILITY--STATE_EST,LACTATE--STATE_EST,OSMO--STATE_EST,IGG--STATE_MOD,VCC--STATE_MOD,VIABILITY--STATE_MOD,LACTATE--STATE_MOD,OSMO--STATE_MOD
2024-09-03,MR24-038-804,0,,0.00583010154791208,1695.58,146.51,0.004722243537904859,134.7627,13.3,98.3,1.13,324.0,0.004722243537904859,34,7.2,0.502,134.7627,13.3,98.3,1.13,324.0,134.7627,13.3,98.3,1.13,324.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,MR24-038-804,1,,0.005724822156756229,1694.11,509.83,0.004636969735986551,463.0506,17.9,98.6,2.99,323.0,0.004636969735986551,34,7.2,0.53,463.0506,17.9,98.6,2.99,323.0,473.3753233056053,15.578529167237674,97.72178161991043,2.1757613913890435,309.42775119857504,-7.227306313923742,0.5803677081905811,0.21955459502239094,0.2035596521527392,3.3930622003562405
2024-09-03,MR24-038-804,2,,0.011413456680496913,1709.5454,997.91,0.009244628350244711,963.83,21.3,97.4,3.19,318.0,0.009244628350244711,34,7.2,0.521,963.83,21.3,97.4,3.19,318.0,1053.0527815569649,22.76734859014149,98.7212813855622,3.2437008158326046,309.2104066970169,-69.68325340379913,0.21353056065520848,-0.11076575136815592,0.19013444819458802,5.590460526102021
2024-09-03,MR24-038-804,3,,0.008125023644196842,1735.1255,1505.08,0.006581075832696858,1532.5,20.5,93.3,4.18,340.0,0.006581075832696858,34,7.2,0.49,1532.5,20.500000000000004,93.3,4.18,340.0,1557.9184073530064,24.331954564535838,97.04637107496094,3.0509651471618544,309.836703294223,-87.4761385509036,-0.7444580804787511,-1.0473585201083928,0.47239316140412435,13.131284702546267
2024-09-03,MR24-038-804,4,,0.00816354041508238,1750.2539,2119.61,0.0066122735006826465,1852.2,21.7,92.8,4.01,338.0,0.0066122735006826465,34,7.2,0.466,1852.2,21.7,92.8,4.01,338.0,2197.81101101879,23.67791181410194,92.57227441663072,3.824999668433322,324.7126328236151,-329.4038462640565,-1.2389360340042361,-0.9904271242660734,0.5186432442957938,16.453126496642497
2024-09-03,MR24-038-804,5,,0.02469208333333333,1777.83,2716.05,0.020000000000000004,2211.78,21.3,90.2,,382.0,0.02,34,7.2,0.5489999999999999,2211.78,21.3,90.2,3.6436409420709297,382.0,2288.7961208785428,23.435334530052042,91.9129352397167,3.6436409420709297,328.95996769745216,-383.31513087903625,-1.7727696665172465,-1.4186609341952483,0.5186432442957938,29.713134572279458
2024-09-03,MR24-038-804,6,,0.02469208333333333,1700.0,3307.9,0.019990759064292943,,,,,,0.02,34,7.2,0.5,2591.688522530304,18.841639785536778,89.06607065206417,3.4672249070828873,362.66765891026176,,,,,,,,,,
2024-09-03,MR24-038-804,7,,0.02469208333333333,1700.0,3888.32,0.019990759064292943,,,,,,0.02,34,7.2,0.5,2938.952458772331,19.181792317918763,87.5903986088658,3.3682815007417433,358.16153243588064,,,,,,,,,,
2024-09-03,MR24-038-804,8,,0.02469208333333333,1700.0,4309.7,0.019990759064292943,,,,,,0.02,34,7.2,0.5,3330.816620335481,19.904031818015042,85.82458980155327,3.24344592602211,359.96117704799184,,,,,,,,,,
2024-09-03,MR24-038-804,9,,0.02469208333333333,1700.0,4805.73,0.019990759064292957,,,,,,0.02,34,7.2,0.5,,,,,,,,,,,,,,,
2024-09-03,MR24-038-804,10,,0.02469208333333333,1700.0,5302.42,0.019990759064292957,,,,,,0.02,34,7.2,0.5,,,,,,,,,,,,,,,
2024-09-03,MR24-038-804,11,,0.02469208333333333,1700.0,5791.69,0.019990759064292957,,,,,,0.02,34,7.2,0.5,,,,,,,,,,,,,,,
2024-09-03,MR24-038-804,12,,0.02469208333333333,1700.0,6118.18,0.0,,,,,,0.02,34,7.2,0.5,,,,,,,,,,,,,,,
