Code_Run_Date,Bioreactor,Day,Date,FEED_RATE--INPUT_DATA,VOLUME_ML,IGG--STATE_SP,DAILY_NORMALIZED_FEED--INPUT_REF,IGG--STATE_DATA,VCC--STATE_DATA,VIABILITY--STATE_DATA,LACTATE--STATE_DATA,OSMO--STATE_DATA,DAILY_NORMALIZED_FEED--INPUT_DATA,TEMPERATURE--INPUT_DATA,PH_SETPOINT--INPUT_DATA,DO--INPUT_DATA,IGG--STATE_PRED,VCC--STATE_PRED,VIABILITY--STATE_PRED,LACTATE--STATE_PRED,OSMO--STATE_PRED,IGG--STATE_EST,VCC--STATE_EST,VIABILITY--STATE_EST,LACTATE--STATE_EST,OSMO--STATE_EST,IGG--STATE_MOD,VCC--STATE_MOD,VIABILITY--STATE_MOD,LACTATE--STATE_MOD,OSMO--STATE_MOD
2024-10-08,AR24-072-013,0,,0.0021830073553995317,199.2,146.51,0.015546639919759278,156.48,10.096,98.4,0.85,321.0,0.015546639919759278,34.0,7.2,0.46799999999999997,156.48,10.096,98.4,0.85,321.0,156.48,10.096,98.4,0.85,321.0,0.0,0.0,0.0,5.551115123125783e-17,0.0
2024-10-08,AR24-072-013,1,,0.0012005267811466527,199.4,509.83,0.008549745622409398,424.5985,15.0,97.4,2.96,346.0,0.008549745622409398,34.0,7.2,0.5,424.5985,15.0,97.4,2.96,346.0,403.1027686159124,13.7750129487406,97.80188706949555,2.13339838056957,308.5984880303903,21.495731384087605,1.2249870512594008,-0.10047176737388597,0.41330080971521493,26.1810583787268
2024-10-08,AR24-072-013,2,,0.0009293644871530426,199.2,997.91,0.00661861949307805,855.81,20.1,97.0,4.47,346.0,0.00661861949307805,34.0,7.2,0.493,855.81,20.100000000000005,97.0,4.47,346.0,1049.3736398140345,21.150716271413142,97.38597774636919,3.654040076486029,343.10211669281813,-172.06790842994695,0.17427077984626038,-0.19696620396618414,0.8212807714722004,28.20957669375411
2024-10-08,AR24-072-013,3,,0.0009579972721966682,198.6,1505.08,0.006822532502290812,1416.02,24.8,95.8,4.3,328.0,0.006822532502290812,34.0,7.2,0.494,1416.02,24.8,95.8,4.3,328.0,1533.8967477934357,26.020706093365533,97.18151032348504,4.663488100945498,343.3555671420065,-289.94465622338265,-1.0464353135192717,-0.5423437848374455,0.6395367209994511,17.460679694349544
2024-10-08,AR24-072-013,4,,0.0025763263263263265,199.8,2119.61,0.01834772457917859,1675.365,22.8,91.9,5.22,350.0,0.01834772457917859,33.9,7.2,0.51,1675.365,22.8,91.89999999999999,5.22,350.0,2024.542620144435,27.19193581255262,95.17131182930176,3.9777147444191567,327.0052656676394,-639.1222763678177,-5.4383711260718925,-1.3601717421628834,1.2606793487898726,33.55699372700198
2024-10-08,AR24-072-013,5,,0.002808333328372124,202.2,2716.05,0.01999999719894803,2279.115,20.533,88.9,4.45,374.0,0.019999999964667947,34.0,7.2,0.491,2279.115,20.533,88.9,4.45,374.0,1995.3849752566573,22.464946000036463,91.07870139608396,5.173669721784379,350.07429907152607,-355.3922516244752,-7.370317126108354,-1.9048470911838713,0.8988444878976831,50.30498437693373
2024-10-08,AR24-072-013,6,,0.002808333332013848,200.0,3307.9,0.01999849632777473,,,,,,0.01999999999060307,34.0,7.2,0.5,2824.225604450865,16.39710013216869,87.33390406599531,4.383104400871696,381.5607422465249,,,,,,,,,,
2024-10-08,AR24-072-013,7,,0.0028083333321529563,200.0,3888.32,0.01999849632777473,,,,,,0.019999999991593756,34.0,7.2,0.5,3327.2714056731106,14.498642476753858,85.74259291372968,4.468658429264495,388.2114967725101,,,,,,,,,,
2024-10-08,AR24-072-013,8,,0.0028083333321529563,200.0,4309.7,0.019998496327774715,,,,,,0.019999999991593756,34.0,7.2,0.5,3849.2733007739116,13.972359085694833,84.09614110199175,4.550017325858526,394.1898539794381,,,,,,,,,,
2024-10-08,AR24-072-013,9,,0.0028083333321529563,200.0,4805.73,0.01999849632777473,,,,,,0.019999999991593756,34.0,7.2,0.5,,,,,,,,,,,,,,,
2024-10-08,AR24-072-013,10,,0.0028083333321529563,200.0,5302.42,0.01999849632777473,,,,,,0.019999999991593756,34.0,7.2,0.5,,,,,,,,,,,,,,,
2024-10-08,AR24-072-013,11,,0.0028083333321529563,200.0,5791.69,0.01999849632777473,,,,,,0.019999999991593756,34.0,7.2,0.5,,,,,,,,,,,,,,,
2024-10-08,AR24-072-013,12,,0.0028083333321529563,200.0,6118.18,0.0,,,,,,0.019999999991593756,34.0,7.2,0.5,,,,,,,,,,,,,,,
