Experiment,Batch,Day,IGG,VCC,Viability,Glutamate,Ammonium,iVCC,pH_setpoint,pH_setpoint_low,pH_setpoint_high,Temperature_setpoint,Bolus_Feed,Normalized_Bolus_Feed,Volume
AR25-064,AR25-064-001,0,79.38975,0.5721,98.9,2.69,0.59,0.5721,7.1,6.95,7.25,36.5,0,0,199.99
AR25-064,AR25-064-003,0,75.18855,1.2252,98.2,2.8,0.69,1.2252,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-004,0,72.24706,0.6079,98.7,2.72,0.59,0.6079,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-005,0,73.8954,1.1858,99.3,2.81,0.7,1.1858,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-006,0,74.63235,1.1721,97.4,2.79,0.7,1.1721,7.2,7.05,7.35,36.5,0,0,199.98
AR25-064,AR25-064-008,0,75.1713,1.3185,97.7,2.81,0.71,1.3185,7.3,7.15,7.45,36.5,0,0,199.98
AR25-064,AR25-064-009,0,73.9461,1.1377,98.2,2.78,0.71,1.1377,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-010,0,85.3305,2.5194,98.4,2.94,0.94,2.5194,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-012,0,78.40981,2.3579,98.9,2.93,0.95,2.3579,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-013,0,73.4844,1.203,97.7,2.77,0.73,1.203,7.3,7.15,7.45,36.5,0,0,199.98
AR25-064,AR25-064-014,0,77.45805,1.0745,99.2,2.73,0.73,1.0745,7,6.85,7.15,36.5,0,0,199.98
AR25-064,AR25-064-015,0,75.38505,1.1642,98.7,2.72,0.73,1.1642,6.9,6.75,7.05,36.5,0,0,199.98
AR25-064,AR25-064-016,0,75.3507,1.1685,98.9,2.72,0.73,1.1685,7,6.85,7.15,36.5,0,0,199.98
AR25-064,AR25-064-017,0,75.5919,1.2482,98.9,2.78,0.74,1.2482,7.2,7.05,7.35,36.5,0,0,199.98
AR25-064,AR25-064-019,0,72.87315,1.1664,98.8,2.73,0.74,1.1664,7.1,6.95,7.25,36.5,0,0,199.98
AR25-064,AR25-064-020,0,69.9555,1.1219,98.7,2.73,0.74,1.1219,6.9,6.75,7.05,36.5,0,0,199.98
AR25-064,AR25-064-001,1,74.0268,0.8936,98.4,2.88,0.75,0.5721,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-003,1,79.986,1.9344,98,3.01,0.89,1.2252,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-004,1,69.89235,0.9597,98.2,2.85,0.75,0.6079,7.1,6.95,7.25,36.5,0,0,197.18
AR25-064,AR25-064-005,1,76.1367,1.8648,98.4,2.97,0.89,1.1858,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-006,1,75.05445,1.8612,98.4,3.02,0.89,1.1721,7.2,7.05,7.35,36.5,0,0,197.16
AR25-064,AR25-064-008,1,78.6633,1.8296,97.9,3.12,0.9,1.3185,7.3,7.15,7.45,36.5,0,0,195.36
AR25-064,AR25-064-009,1,75.32895,1.8167,98.4,3,0.87,1.1377,7.1,6.95,7.25,36.5,0,0,197.16
AR25-064,AR25-064-010,1,124.7944,3.9169,98.4,3.26,1.16,2.5194,7.1,6.95,7.25,36.5,0,0,197.15
AR25-064,AR25-064-012,1,124.2512,3.7173,99.2,3.26,1.16,2.3579,7.1,6.95,7.25,36.5,0,0,197.15
AR25-064,AR25-064-013,1,77.4285,1.9602,97.9,3.09,0.91,1.203,7.3,7.15,7.45,36.5,0,0,197.16
AR25-064,AR25-064-014,1,78.1107,1.8052,98.4,2.93,0.87,1.0745,7,6.85,7.15,36.5,0,0,197.15
AR25-064,AR25-064-015,1,74.48775,1.8009,98.6,2.88,0.88,1.1642,6.9,6.75,7.05,36.5,0,0,197.15
AR25-064,AR25-064-016,1,76.8468,1.7959,98.6,2.96,0.88,1.1685,7,6.85,7.15,36.5,0,0,197.15
AR25-064,AR25-064-017,1,77.48295,1.7736,98.3,3.04,0.89,1.2482,7.2,7.05,7.35,36.5,0,0,197.16
AR25-064,AR25-064-019,1,69.07275,1.9631,98.3,3.06,0.91,1.1664,7.1,6.95,7.25,36.5,0,0,197.15
