Code_Run_Date,Bioreactor,Day,Date,FEED_RATE--INPUT_DATA,VOLUME_ML,IGG--STATE_SP,DAILY_NORMALIZED_FEED--INPUT_REF,IGG--STATE_DATA,VCC--STATE_DATA,VIABILITY--STATE_DATA,LACTATE--STATE_DATA,OSMO--STATE_DATA,DAILY_NORMALIZED_FEED--INPUT_DATA,TEMPERATURE--INPUT_DATA,PH_AT_TEMP--INPUT_DATA,DO--INPUT_DATA,IGG--STATE_PRED,VCC--STATE_PRED,VIABILITY--STATE_PRED,LACTATE--STATE_PRED,OSMO--STATE_PRED,IGG--STATE_EST,VCC--STATE_EST,VIABILITY--STATE_EST,LACTATE--STATE_EST,OSMO--STATE_EST,IGG--STATE_MOD,VCC--STATE_MOD,VIABILITY--STATE_MOD,LACTATE--STATE_MOD,OSMO--STATE_MOD
2024-07-24,MR24-038-805,0,,0.003817281678620864,1685.0,146.51,0.002949226123065308,121.58,12.2,98.4,0.9,331.0,0.002949226123065308,34,7.097,0.5,121.58,12.2,98.4,0.9,331.0,121.58,12.2,98.4,0.9,331.0,0.0,1.7763568394002505e-15,0.0,0.0,0.0
2024-07-24,MR24-038-805,1,,0.008235691027782512,1695.36,509.83,0.006362882586491768,430.17,16.7,98.3,2.87,333.0,0.006362882586491768,34,7.101,0.49700000000000005,430.17,16.7,98.3,2.87,333.0,376.21508025834316,14.210263951136078,98.23720578906307,1.9716767490154756,309.5417488097867,53.95491974165685,2.4897360488639233,0.06279421093692861,0.8983232509845245,23.458251190213275
2024-07-24,MR24-038-805,2,,0.019106017701497283,1718.193,997.91,0.014761280737700708,933.27,22.3,97.8,3.86,331.0,0.014761280737700708,34,7.134,0.512,933.27,22.3,97.8,3.8599999999999994,331.0,920.3358099128047,22.870428106673867,99.30789493486242,3.7656069152346396,323.05432818641935,66.8891098288521,1.9193079421900574,-1.445100723925492,0.9927163357498847,31.40392300379392
2024-07-24,MR24-038-805,3,,0.010654131568452147,1744.665,1505.08,0.008231366135811598,1446.18,23.1,96.0,2.76,350.0,0.008231366135811598,34,7.259,0.49200000000000005,1446.18,23.100000000000005,96.0,2.76,350.0,1568.5647349136764,26.822131863051442,97.70323139236682,4.048847261948521,324.18189655071825,-55.49562508482421,-1.8028239208613837,-3.148332116292309,-0.29613092619863646,57.22202645307567
2024-07-24,MR24-038-805,4,,0.039089870913873476,1764.4461000000001,2119.61,0.030200775879891943,1695.12,24.2,91.6,2.48,349.0,0.030200775879891943,34,7.332,0.49700000000000005,1695.12,24.2,91.59999999999998,2.4800000000000004,349.0,1870.0558682738817,20.203354526955916,93.54043518470618,2.249077728288941,374.3510535393435,-230.43149335870606,2.1938215521826994,-5.088767300998498,-0.0652086544875774,31.870972913732146
2024-07-24,MR24-038-805,5,,0.04687478488755149,1807.84,2716.05,0.03621538878770396,2348.04,23.6,95.2,1.69,378.0,0.03621538878770396,34,7.288,0.513,2348.04,23.600000000000005,95.2,1.69,378.0,1933.5750250261403,23.82867171979267,86.94350521108554,2.2419212814189264,354.6110894548971,184.03348161515356,1.965149832390031,3.1677274879159683,-0.6171299359065039,55.25988345883502
2024-07-24,MR24-038-805,6,,0.04063962944176672,1863.8400000000001,3307.9,0.037820036173365434,2987.82,22.0,95.6,1.75,406.0,0.03139811700368276,34,7.147,0.516,2987.82,21.999999999999996,95.60000000000001,1.75,406.0,2986.6243633901117,21.32995114133644,98.46544633744237,1.303022566538496,397.74928810801265,185.229118225042,2.6351986910535903,0.30228115047358983,-0.1701525024449999,63.51059535082237
2024-07-24,MR24-038-805,7,,0.040639624859806704,1700.0,3888.32,0.009500000000000008,,,,,,0.0313981134636673,34,7.2,0.5,3667.63391652361,21.07524229631017,96.41554425652127,1.7151690150429675,415.46246178712914,,,,,,,,,,
2024-07-24,MR24-038-805,8,,0.011649000000000012,1700.0,4309.7,0.009000000000000008,,,,,,0.009000000000000008,34,7.2,0.5,4437.407536617201,21.40260300097356,96.74501526427757,1.8537530458824032,430.9887715645527,,,,,,,,,,
2024-07-24,MR24-038-805,9,,0.011649000000000012,1700.0,4805.73,0.009000000000000008,,,,,,0.009000000000000008,34,7.2,0.5,,,,,,,,,,,,,,,
2024-07-24,MR24-038-805,10,,0.011001833333333344,1700.0,5497.992,0.008500000000000008,,,,,,0.008500000000000008,34,7.2,0.5,,,,,,,,,,,,,,,
2024-07-24,MR24-038-805,11,,0.00970750000000001,1700.0,6057.48,0.007500000000000007,,,,,,0.007500000000000007,34,7.2,0.5,,,,,,,,,,,,,,,
2024-07-24,MR24-038-805,12,,0.0,1700.0,6478.05,0.0,,,,,,0.0,34,7.2,0.5,,,,,,,,,,,,,,,
