Type,Batch,Day,IGG,VCC,Viability,Glutamate,Ammonium,Normalized_Bolus_Feed,Temperature_setpoint,pH_setpoint
Simulation,AR25-064-002,0,72.87315,1.2037,99.2,2.69,0.74,0,36.5,7.1
Simulation,AR25-064-002,1,-22.96266738,1.226889103,99.78059775,3.205764987,1.370670196,0,36.5,7.1
Simulation,AR25-064-002,2,-70.84658311,1.921128455,100.1253263,3.65999972,1.91372058,0,36.5,7.1
Simulation,AR25-064-002,3,-34.16907616,3.346481834,100.255865,4.052895878,2.319035867,0.040722564,36.5,7.1
Simulation,AR25-064-002,4,-16.21794882,5.575172174,99.45466042,5.205016753,4.235601444,0,36.5,7.1
Simulation,AR25-064-002,5,474.8976314,9.864436838,98.7387221,5.512570281,3.951603851,0,35,7.1
Simulation,AR25-064-002,6,800.1575116,11.21449005,98.83777373,4.871824484,3.98249692,0.051316961,35,7.1
Simulation,AR25-064-002,7,1037.645563,11.27199709,98.71771984,5.572647471,6.209535652,0,35,7.1
Simulation,AR25-064-002,8,1653.176603,11.58086563,99.32172684,5.501800257,6.158893671,0.048088719,35,7.1
Simulation,AR25-064-002,9,2028.765285,10.99645958,98.83688435,6.396355944,8.360034518,0,35,7.1
