Time,PV,CSP
11/21/2025 12:00,-95.11120605,21.82413742
11/21/2025 12:15,-79.04016113,21.94766999
11/21/2025 12:30,-77.6192627,22.07120256
11/21/2025 12:45,-81.56286621,22.19473512
11/21/2025 13:00,-82.37365723,22.31826769
11/21/2025 13:15,-71.99194336,22.44180026
11/21/2025 13:30,-70.99157715,22.56533282
11/21/2025 13:45,-79.80615234,22.68886539
11/21/2025 14:00,-74.57519531,22.81239796
11/21/2025 14:15,-73.49377441,22.93593053
11/21/2025 14:30,-71.67407227,23.05946309
11/21/2025 14:45,-68.04602051,23.18299566
11/21/2025 15:00,-76.84619141,23.30652823
11/21/2025 15:15,-56.53137207,23.43006079
11/21/2025 15:30,-44.88061523,23.55359336
11/21/2025 15:45,-56.92785645,23.67712593
11/21/2025 16:00,-50.92871094,23.8006585
11/21/2025 16:15,-66.88439941,23.92419106
11/21/2025 16:30,-46.14794922,24.04772363
11/21/2025 16:45,-35.35290527,24.1712562
11/21/2025 17:00,-44.64404297,24.29478876
11/21/2025 17:15,-68.51489258,24.41832133
11/21/2025 17:30,-59.03039551,24.5418539
11/21/2025 17:45,-68.8873291,24.66538647
11/21/2025 18:00,-54.66918945,24.78891903
11/21/2025 18:15,-53.04125977,24.9124516
11/21/2025 18:30,-61.7590332,25.03598417
11/21/2025 18:45,-70.34875488,25.15951674
11/21/2025 19:00,-71.61230469,25.2830493
11/21/2025 19:15,-55.47485352,25.40658187
11/21/2025 19:30,-44.1270752,25.53011444
11/21/2025 19:45,-59.94226074,25.653647
11/21/2025 20:00,-59.36889648,25.77717957
11/21/2025 20:15,-44.07189941,25.90071214
11/21/2025 20:30,-56.45715332,26.02424471
11/21/2025 20:45,-72.4354248,26.14777727
11/21/2025 21:00,-33.69421387,26.27130984
11/21/2025 21:15,-43.22827148,26.39484241
11/21/2025 21:30,-49.64025879,26.51837497
11/21/2025 21:45,-38.22485352,26.64190754
11/21/2025 22:00,-57.30957031,26.76544011
11/21/2025 22:15,-61.25170898,26.88897268
11/21/2025 22:30,-61.25170898,27.01250524
11/21/2025 22:45,-61.25170898,27.13603781
11/21/2025 23:00,-61.25170898,27.25957038
11/21/2025 23:15,-61.25170898,27.38310294
11/21/2025 23:30,-61.25170898,27.50663551
11/21/2025 23:45,-61.25170898,27.63016808
11/22/2025 0:00,-61.25170898,27.75370065
11/22/2025 0:15,-61.25170898,27.87723321
11/22/2025 0:30,-35.9387207,28.00076578
11/22/2025 0:45,-28.14318848,28.12429835
11/22/2025 1:00,-30.49157715,28.24783092
11/22/2025 1:15,-29.49707031,28.37136348
11/22/2025 1:30,-54.46618652,28.49489605
11/22/2025 1:45,-57.69018555,28.61842862
11/22/2025 2:00,-57.69018555,28.74196118
11/22/2025 2:15,-57.69018555,28.86549375
11/22/2025 2:30,-57.69018555,28.98902632
11/22/2025 2:45,-57.69018555,29.11255888
11/22/2025 3:00,-57.69018555,29.23609145
11/22/2025 3:15,-57.69018555,29.35962402
11/22/2025 3:30,-57.69018555,29.48315659
11/22/2025 3:45,-57.69018555,29.60668915
11/22/2025 4:00,-57.69018555,29.73022172
11/22/2025 4:15,-57.69018555,29.85375429
11/22/2025 4:30,-57.69018555,29.97728686
11/22/2025 4:45,-57.69018555,30.10081942
11/22/2025 5:00,-57.69018555,30.22435199
11/22/2025 5:15,-57.69018555,30.34788456
11/22/2025 5:30,-57.69018555,30.47141712
11/22/2025 5:45,-57.69018555,30.59494969
11/22/2025 6:00,-57.69018555,30.71848226
11/22/2025 6:15,-57.69018555,30.84201483
11/22/2025 6:30,-57.69018555,30.96554739
11/22/2025 6:45,-57.69018555,31.08907996
11/22/2025 7:00,-57.69018555,31.21261253
11/22/2025 7:15,-57.69018555,31.33614509
11/22/2025 7:30,-57.69018555,31.45967766
11/22/2025 7:45,-57.69018555,31.58321023
11/22/2025 8:00,-57.69018555,31.7067428
11/22/2025 8:15,-57.69018555,31.83027536
11/22/2025 8:30,-57.69018555,31.95380793
11/22/2025 8:45,-57.69018555,32.0773405
11/22/2025 9:00,-57.69018555,32.20087306
11/22/2025 9:15,-57.69018555,32.32440563
11/22/2025 9:30,-57.69018555,32.4479382
11/22/2025 9:45,-57.69018555,32.57147077
11/22/2025 10:00,-57.69018555,32.69500333
11/22/2025 10:15,-57.69018555,32.8185359
11/22/2025 10:30,-57.69018555,32.94206847
11/22/2025 10:45,-57.69018555,33.06560104
11/22/2025 11:00,-57.69018555,33.1891336
11/22/2025 11:15,-57.69018555,33.31266617
11/22/2025 11:30,-57.69018555,33.51645257
11/22/2025 11:45,-57.69018555,33.84061971
11/22/2025 12:00,-57.69018555,34.16478685
11/22/2025 12:15,-57.69018555,34.488954
11/22/2025 12:30,-57.69018555,34.81312114
11/22/2025 12:45,-57.69018555,35.13728828
11/22/2025 13:00,-57.69018555,35.46145543
11/22/2025 13:15,-57.69018555,35.78562257
11/22/2025 13:30,-57.69018555,36.10978971
11/22/2025 13:45,-57.69018555,36.43395685
11/22/2025 14:00,-57.69018555,36.758124
11/22/2025 14:15,-57.69018555,37.08229114
11/22/2025 14:30,-57.69018555,37.40645828
11/22/2025 14:45,-57.69018555,37.73062542
11/22/2025 15:00,-57.69018555,38.05479257
11/22/2025 15:15,-57.69018555,38.37895971
11/22/2025 15:30,-57.69018555,38.70312685
11/22/2025 15:45,-57.69018555,39.027294
11/22/2025 16:00,-57.69018555,39.35146114
11/22/2025 16:15,-57.69018555,39.67562828
11/22/2025 16:30,-57.69018555,39.99979543
11/22/2025 16:45,-57.69018555,40.32396257
11/22/2025 17:00,-57.69018555,40.64812971
11/22/2025 17:15,-57.69018555,40.97229686
11/22/2025 17:30,-57.69018555,41.296464
11/22/2025 17:45,-57.69018555,41.62063114
11/22/2025 18:00,-57.69018555,41.94479828
11/22/2025 18:15,-57.69018555,42.26896543
11/22/2025 18:30,-57.69018555,42.59313257
11/22/2025 18:45,-41.48803711,42.91729971
11/22/2025 19:00,-34.15539551,43.24146686
11/22/2025 19:15,-47.44067383,43.565634
11/22/2025 19:30,-41.42675781,43.88980114
11/22/2025 19:45,-32.90625,44.21396829
11/22/2025 20:00,-46.94348145,44.53813543
11/22/2025 20:15,-36.98742676,44.86230257
11/22/2025 20:30,-46.34399414,45.18646971
11/22/2025 20:45,-30.77844238,45.51063686
11/22/2025 21:00,-46.9440918,45.834804
11/22/2025 21:15,-34.57641602,46.15897114
11/22/2025 21:30,-34.11035156,46.48313828
11/22/2025 21:45,-39.55212402,46.80730543
11/22/2025 22:00,-38.27807617,47.13147257
11/22/2025 22:15,-53.390625,47.45563971
11/22/2025 22:30,-42.83740234,47.77980686
11/22/2025 22:45,-54.92285156,48.103974
11/22/2025 23:00,-41.17932129,48.42814114
11/22/2025 23:15,-33.97399902,48.75230829
11/22/2025 23:30,-39.86608887,49.07647543
11/22/2025 23:45,-45.33642578,49.40064257
11/23/2025 0:00,-59.65527344,49.72480972
11/23/2025 0:15,-36.7199707,50.04897686
11/23/2025 0:30,-48.75805664,50.373144
11/23/2025 0:45,-60.5604248,50.69731114
11/23/2025 1:00,-20.04431152,51.02147829
11/23/2025 1:15,-65.10925293,51.34564543
11/23/2025 1:30,-47.47692871,51.66981257
11/23/2025 1:45,-32.33630371,51.99397972
11/23/2025 2:00,-32.98522949,52.31814686
11/23/2025 2:15,-39.57495117,52.642314
11/23/2025 2:30,-31.73449707,52.96648115
11/23/2025 2:45,-39.77941895,53.29064829
11/23/2025 3:00,-20.26513672,53.61481543
11/23/2025 3:15,-38.75878906,53.93898257
11/23/2025 3:30,-26.09631348,54.26314972
11/23/2025 3:45,-41.46044922,54.58731686
11/23/2025 4:00,-52.77050781,54.911484
11/23/2025 4:15,-16.82556152,55.23565114
11/23/2025 4:30,-47.21032715,55.55981829
11/23/2025 4:45,-38.58740234,55.88398543
11/23/2025 5:00,-50.90393066,56.20815257
11/23/2025 5:15,-6.743286133,56.53231972
11/23/2025 5:30,-17.43847656,56.85648686
11/23/2025 5:45,-53.9765625,57.180654
11/23/2025 6:00,-46.23950195,57.50482115
11/23/2025 6:15,-20.76708984,57.82898829
11/23/2025 6:30,-12.68334961,58.15315543
11/23/2025 6:45,-18.15869141,58.47732258
11/23/2025 7:00,-12.92211914,58.80148972
11/23/2025 7:15,-28.23852539,59.12565686
11/23/2025 7:30,-11.26855469,59.449824
11/23/2025 7:45,-14.9979248,59.77399115
11/23/2025 8:00,-15.4967041,60.09815829
11/23/2025 8:15,-31.01782227,60.44291978
11/23/2025 8:30,-0.50793457,61.07600209
11/23/2025 8:45,-34.08068848,61.70908439
11/23/2025 9:00,-33.37536621,62.3421667
11/23/2025 9:15,-16.06140137,62.97524901
11/23/2025 9:30,-63.78918457,63.60833131
11/23/2025 9:45,-51.22741699,64.24141362
11/23/2025 10:00,-46.24450684,64.87449593
11/23/2025 10:15,-22.89440918,65.50757824
11/23/2025 10:30,-45.81408691,66.14066055
11/23/2025 10:45,-11.72290039,66.77374286
11/23/2025 11:00,-31.17102051,67.40682516
11/23/2025 11:15,-30.18469238,68.03990747
11/23/2025 11:30,-15.46350098,68.67298978
11/23/2025 11:45,-44.00195313,69.30607208
11/23/2025 12:00,-17.02490234,69.93915439
11/23/2025 12:15,11.32080078,70.5722367
11/23/2025 12:30,-29.23327637,71.20531901
11/23/2025 12:45,-27.84130859,71.83840132
11/23/2025 13:00,-16.22265625,72.47148362
11/23/2025 13:15,-26.45666504,73.10456593
11/23/2025 13:30,-38.30981445,73.73764824
11/23/2025 13:45,-47.07666016,74.37073055
11/23/2025 14:00,-32.41040039,75.00381285
11/23/2025 14:15,-53.30761719,75.63689516
11/23/2025 14:30,-16.86694336,76.26997747
11/23/2025 14:45,-44.24121094,76.90305977
11/23/2025 15:00,-52.40917969,77.53614208
11/23/2025 15:15,-41.6171875,78.16922439
11/23/2025 15:30,-45.43811035,78.8023067
11/23/2025 15:45,-51.31640625,79.43538901
11/23/2025 16:00,-101.5227051,80.06847132
11/23/2025 16:15,-74.79956055,80.70155362
11/23/2025 16:30,-51.71411133,81.33463593
11/23/2025 16:45,-60.3338623,81.96771824
11/23/2025 17:00,-70.37731934,82.60080054
11/23/2025 17:15,-65.23706055,83.23388285
11/23/2025 17:30,-53.38500977,83.86696516
11/23/2025 17:45,-57.60437012,84.50004747
11/23/2025 18:00,-48.55712891,85.13312978
11/23/2025 18:15,-12.74365234,85.76621209
11/23/2025 18:30,-69.49816895,86.39929439
11/23/2025 18:45,-72.08886719,87.0323767
11/23/2025 19:00,-51.60974121,87.66545901
11/23/2025 19:15,-70.02319336,88.29854131
11/23/2025 19:30,-87.77197266,88.93162362
11/23/2025 19:45,-66.05749512,89.56470593
11/23/2025 20:00,-45.72473145,90.19778824
11/23/2025 20:15,-12.61694336,90.83087055
11/23/2025 20:30,-37.06811523,91.46395285
11/23/2025 20:45,-67.66015625,92.09703516
11/23/2025 21:00,-46.97241211,92.73011747
11/23/2025 21:15,0.895629883,93.36319978
11/23/2025 21:30,-43.78820801,93.99628208
11/23/2025 21:45,4.679321289,94.62936439
11/23/2025 22:00,-50.63952637,95.2624467
11/23/2025 22:15,-51.13366699,95.895529
11/23/2025 22:30,-18.39257813,96.52861131
11/23/2025 22:45,-29.1595459,97.16169362
11/23/2025 23:00,-39.8470459,97.79477593
11/23/2025 23:15,-46.95397949,98.42785824
11/23/2025 23:30,-84.65991211,99.06094055
11/23/2025 23:45,-35.98547363,99.69402285
11/24/2025 0:00,-40.7869873,100.3271052
11/24/2025 0:15,-36.65136719,100.9601875
